id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


acess_custom_b2c_ke_hang_root,ke.hang.root,model_ke_hang,base.group_system,1,1,1,1
acess_custom_b2c_ke_hang_ql,ke.hang.ql,model_ke_hang,custom_b2c.group_ql,1,1,1,1

access_custom_b2c_log_pricecp_root,log.pricecp.root,model_log_pricecp,base.group_system,1,1,1,1
access_custom_b2c_log_pricecp_ql,log.pricecp.ql,model_log_pricecp,custom_b2c.group_ql,1,1,1,1



acess_custom_b2c_thicong_root,thi.cong.root,model_thi_cong,base.group_system,1,1,1,1
acess_custom_b2c_thicong_admin,thi.cong.admin,model_thi_cong,custom_b2c.group_thi_cong_adm,1,1,1,1
acess_custom_b2c_thicong_user,thi.cong.user,model_thi_cong,custom_b2c.group_thi_cong_user,1,1,0,0


acess_custom_b2c_line_vatlieu_root,line.vatlieu.root,model_line_vatlieu,base.group_system,1,1,1,1
acess_custom_b2c_line_vatlieu_admin,line.vatlieu.admin,model_line_vatlieu,custom_b2c.group_thi_cong_adm,1,1,1,1
acess_custom_b2c_line_vatlieu_user,line.vatlieu.user,model_line_vatlieu,custom_b2c.group_thi_cong_user,1,1,1,1


acess_custom_b2c_tam_ung_root,tam.ung.root,model_tam_ung,base.group_system,1,1,1,1
acess_custom_b2c_tam_ung_admin,tam.ung.admin,model_tam_ung,custom_b2c.group_thi_cong_adm,1,1,1,1
acess_custom_b2c_tam_ung_user,tam.ung.user,model_tam_ung,custom_b2c.group_thi_cong_user,1,1,1,1


acess_custom_b2c_nhansu_thicong_root,nhansu.thicong.root,model_nhansu_thicong,base.group_system,1,1,1,1
acess_custom_b2c_nhansu_thicong_admin,nhansu.thicong.admin,model_nhansu_thicong,custom_b2c.group_thi_cong_adm,1,1,1,1
acess_custom_b2c_nhansu_thicong_user,nhansu.thicong.user,model_nhansu_thicong,custom_b2c.group_thi_cong_user,1,1,1,1


acess_custom_b2c_cong_viec_root,cong.viec.root,model_cong_viec,base.group_system,1,1,1,1
acess_custom_b2c_cong_viec_admin,cong.viec.admin,model_cong_viec,custom_b2c.group_cong_viec_adm,1,1,1,1
acess_custom_b2c_cong_viec_user,cong.viec.user,model_cong_viec,custom_b2c.group_cong_viec_user,1,1,0,0

acess_custom_b2c_catg_partner_root,catg.partner.root,model_catg_partner,base.group_system,1,1,1,1
acess_custom_b2c_catg_partner_adm,catg.partner.adm,model_catg_partner,custom_b2c.group_cong_viec_adm,1,1,1,1
acess_custom_b2c_catg_partner_user,catg.partner.user,model_catg_partner,custom_b2c.group_cong_viec_user,1,1,1,1

acess_custom_b2c_baocao_cv_root,baocao.cv.root,model_baocao_cv,base.group_system,1,1,1,1
acess_custom_b2c_baocao_cv_admin,baocao.cv.admin,model_baocao_cv,custom_b2c.group_cong_viec_adm,1,1,1,1
acess_custom_b2c_baocao_cv_user,baocao.cv.user,model_baocao_cv,custom_b2c.group_cong_viec_user,1,1,1,1


acess_custom_b2c_nha_kho_root,nha.kho.root,model_nha_kho,base.group_system,1,1,1,1
acess_custom_b2c_nha_kho_admin,nha.kho.admin,model_nha_kho,custom_b2c.group_cong_viec_adm,1,1,1,1
acess_custom_b2c_nha_kho_user,nha.kho.user,model_nha_kho,custom_b2c.group_cong_viec_user,1,0,0,0


acess_custom_b2c_ngay_nghi_root,ngay.nghi.root,model_ngay_nghi,base.group_system,1,1,1,1
acess_custom_b2c_ngay_nghi_admin,ngay.nghi.admin,model_ngay_nghi,custom_b2c.group_ngay_nghi_adm,1,1,1,1
acess_custom_b2c_ngay_nghi_user,ngay.nghi.user,model_ngay_nghi,custom_b2c.group_ngay_nghi_user,1,1,1,1


acess_custom_b2c_ung_luong_root,ung.luong.root,model_ung_luong,base.group_system,1,1,1,1
acess_custom_b2c_ung_luong_admin,ung.luong.admin,model_ung_luong,custom_b2c.group_ngay_nghi_adm,1,1,1,1
acess_custom_b2c_ung_luong_user,ung.luong.user,model_ung_luong,custom_b2c.group_ngay_nghi_adm,1,1,1,1


acess_custom_b2c_partner_root,partner.root,model_partner,base.group_system,1,1,1,1
acess_custom_b2c_partner_admin,partner.admin,model_partner,custom_b2c.group_partner_adm,1,1,1,1
acess_custom_b2c_partner_user,partner.user,model_partner,custom_b2c.group_partner_user,1,1,0,0


acess_custom_b2c_order_partner_root,order.partner.root,model_order_partner,base.group_system,1,1,1,1
acess_custom_b2c_order_partner_admin,order.partner.admin,model_order_partner,custom_b2c.group_partner_adm,1,1,1,1
acess_custom_b2c_order_partner_user,order.partner.user,model_order_partner,custom_b2c.group_partner_user,1,1,1,1



acess_custom_b2c_tai_san_admin,tai.san.admin,model_tai_san,custom_b2c.group_tai_san_adm,1,1,1,1
acess_custom_b2c_tai_san_user,tai.san.user,model_tai_san,custom_b2c.group_tai_san_user,1,1,0,0


acess_custom_b2c_sudung_ts_root,sudung.ts.root,model_sudung_ts,base.group_system,1,1,1,1
acess_custom_b2c_sudung_ts_admin,sudung.ts.admin,model_sudung_ts,custom_b2c.group_tai_san_adm,1,1,1,1
acess_custom_b2c_sudung_ts_user,sudung.ts.user,model_sudung_ts,custom_b2c.group_tai_san_user,1,1,0,0


acess_custom_b2c_report_b2c_root,report.b2c.root,model_report_b2c,base.group_system,1,1,1,1
acess_custom_b2c_report_b2c_admin,report.b2c.admin,model_report_b2c,custom_b2c.group_report_b2c_adm,1,1,1,1
acess_custom_b2c_report_b2c_user,report.b2c.user,model_report_b2c,custom_b2c.group_report_b2c_user,1,0,0,0


acess_custom_b2c_quy_cty_root,quy.cty.root,model_quy_cty,base.group_system,1,1,1,1
acess_custom_b2c_quy_cty_admin,quy.cty.admin,model_quy_cty,custom_b2c.group_report_b2c_adm,1,1,1,1
acess_custom_b2c_quy_cty_user,quy.cty.user,model_quy_cty,custom_b2c.group_report_b2c_user,1,1,0,0


acess_custom_b2c_log_quy_root,log.quy.root,model_log_quy,base.group_system,1,1,1,1
acess_custom_b2c_log_quy_admin,log.quy.admin,model_log_quy,custom_b2c.group_report_b2c_adm,1,1,1,1
acess_custom_b2c_log_quy_user,log.quy.user,model_log_quy,custom_b2c.group_report_b2c_user,1,1,1,0


acess_custom_b2c_thuong_nv_root,thuong.nv.root,model_thuong_nv,base.group_system,1,1,1,1
acess_custom_b2c_thuong_nv_admin,thuong.nv.admin,model_thuong_nv,custom_b2c.group_report_b2c_adm,1,1,1,1
acess_custom_b2c_thuong_nv_user,thuong.nv.user,model_thuong_nv,custom_b2c.group_report_b2c_user,1,1,0,0


acess_custom_b2c_co_phan_root,co.phan.root,model_co_phan,base.group_system,1,1,1,1
acess_custom_b2c_co_phan_admin,co.phan.admin,model_co_phan,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_co_phan_user,co.phan.user,model_co_phan,custom_b2c.group_co_phan_user,1,1,0,0

acess_custom_b2c_giaodich_cp_root,giaodich.cp.root,model_giaodich_cp,base.group_system,1,1,1,1
acess_custom_b2c_giaodich_cp_admin,giaodich.cp.admin,model_giaodich_cp,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_giaodich_cp_user,giaodich.cp.user,model_giaodich_cp,custom_b2c.group_co_phan_user,1,1,1,1

acess_custom_b2c_phat_cp_root,phat.cp.root,model_phat_cp,base.group_system,1,1,1,1
acess_custom_b2c_phat_cp_admin,phat.cp.admin,model_phat_cp,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_phat_cp_user,phat.cp.user,model_phat_cp,custom_b2c.group_co_phan_user,1,1,0,0


acess_custom_b2c_log_cp_root,log.cp.root,model_log_cp,base.group_system,1,1,1,1
acess_custom_b2c_log_cp_admin,log.cp.admin,model_log_cp,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_log_cp_user,log.cp.user,model_log_cp,custom_b2c.group_co_phan_user,1,1,1,0


acess_custom_b2c_dau_tu_root,dau.tu.root,model_dau_tu,base.group_system,1,1,1,1
acess_custom_b2c_dau_tu_admin,dau.tu.admin,model_dau_tu,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_dau_tu_user,dau.tu.user,model_dau_tu,custom_b2c.group_co_phan_user,1,1,0,0

acess_custom_b2c_line_dautu_root,line.dautu.root,model_line_dautu,base.group_system,1,1,1,1
acess_custom_b2c_line_dautu_admin,line.dautu.admin,model_line_dautu,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_line_dautu_user,line.dautu.user,model_line_dautu,custom_b2c.group_co_phan_user,1,1,1,1

acess_custom_b2c_tiet_kiem_root,tiet.kiem.root,model_tiet_kiem,base.group_system,1,1,1,1
acess_custom_b2c_tiet_kiem_admin,tiet.kiem.admin,model_tiet_kiem,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_tiet_kiem_user,tiet.kiem.user,model_tiet_kiem,custom_b2c.group_co_phan_user,1,1,1,1

acess_custom_b2c_quy_cty_root,quy.cty.root,model_quy_cty,base.group_system,1,1,1,1
acess_custom_b2c_quy_cty_admin,quy.cty.admin,model_quy_cty,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_quy_cty_user,quy.cty.user,model_quy_cty,custom_b2c.group_co_phan_user,1,1,0,0

acess_custom_b2c_line_tralai_root,line.tralai.root,model_line_tralai,base.group_system,1,1,1,1
acess_custom_b2c_line_tralai_admin,line.tralai.admin,model_line_tralai,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_line_tralai_user,line.tralai.user,model_line_tralai,custom_b2c.group_co_phan_user,1,1,0,0

acess_custom_b2c_line_log_root,line.log.root,model_line_log,base.group_system,1,1,1,1
acess_custom_b2c_line_log_admin,line.log.admin,model_line_log,custom_b2c.group_co_phan_adm,1,1,1,1
acess_custom_b2c_line_log_user,line.log.user,model_line_log,custom_b2c.group_co_phan_user,1,1,1,0




acess_custom_b2c_hremployee_admin,hr.employee.admin,model_hr_employee,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_chi_phikho_ql,chi.phikho,model_chi_phikho,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_set_price_ql,set.price.ql,model_set_price,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_nr_tien_ql,nap.rut.tien.ql,model_nap_rut_tien,custom_b2c.group_ql,1,1,1,0
acess_custom_b2c_trans_points_ql,trans.points.ql,model_trans_points,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_sx_tamung_ql,sx.tam.ung.ql,model_sx_tam_ung,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_trans_wallet_ql,trans.wallet.ql,model_trans_wallet,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_cskh_ql,cskh.ql,model_cskh,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_line_cskh_ql,line.cskh.ql,model_line_cskh,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_thuong_nv_ql,thuong.nv.ql,model_thuong_nv,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_sua_chua_ql,sua.chua.ql,model_sua_chua,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_product_suachua_lines_ql,product.suachua.lines.ql,model_product_suachua_lines,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_cam_co_ql,cam.co.ql,model_cam_co,custom_b2c.group_ql,1,1,1,1
acess_custom_b2c_khieu_nai_ql,khieu.nai.ql,model_khieu_nai,custom_b2c.group_ql,1,1,1,1

acess_custom_b2c_khieu_nai_nv,khieu.nai.nv,model_khieu_nai,custom_b2c.group_nv,1,1,1,1

acess_custom_b2c_line_bank_admin,line.bank.admin,model_line_bank,base.group_system,1,1,1,1
acess_custom_b2c_r2cp_admin,line.reward2cp.admin,model_line_reward2cp,base.group_system,1,1,1,1
acess_custom_b2c_set_price_system,set.price.system,model_set_price,base.group_system,1,1,1,1
acess_custom_b2c_nr_tien_system,nap.rut.tien.system,model_nap_rut_tien,base.group_system,1,1,1,0
acess_custom_b2c_sx_tamung_system,sx.tam.ung.system,model_sx_tam_ung,base.group_system,1,1,1,1
acess_custom_b2c_trans_wallet_system,trans.wallet.system,model_trans_wallet,base.group_system,1,1,1,1
acess_custom_b2c_cskh_system,cskh.system,model_cskh,base.group_system,1,1,1,1
acess_custom_b2c_line_cskh_system,line.cskh.system,model_line_cskh,base.group_system,1,1,1,1
acess_custom_b2c_sua_chua_system,sua.chua.system,model_sua_chua,base.group_system,1,1,1,1


acess_custom_b2c_cp_profile_user,co.phan.user.profile,model_co_phan,custom_b2c.user_profile,1,1,0,0
acess_custom_b2c_gdcp_profile_user,giaodich.cp.user.profile,model_giaodich_cp,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_user_profile,user.profile,model_user_profile,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_log_cp_user_profile,log.cp.user.profile,model_log_cp,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_dautu_user,dau.tu.user,model_dau_tu,custom_b2c.user_profile,1,1,0,0
acess_custom_b2c_line_dautu_user,line.dautu.user,model_line_dautu,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_line_bank_user,line.bank.user,model_line_bank,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_r2cp_user,line.reward2cp.user,model_line_reward2cp,custom_b2c.user_profile,1,1,1,0
acess_custom_b2c_tkiem_u_profile,tiet.kiem.u.profile,model_tiet_kiem,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_line_lai_profile,line.lai.u.profile,model_line_tralai,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_line_dautu_profile,line.log.profile,model_line_log,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_nr_tien_profile,nap.rut.tien.profile,model_nap_rut_tien,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_trans_points_profile,trans.points.profile,model_trans_points,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_trans_wallet_profile,trans.wallet.profile,model_trans_wallet,custom_b2c.user_profile,1,1,1,1
acess_custom_b2c_cam_co_profile,cam.co.profile,model_cam_co,custom_b2c.user_profile,1,1,1,1

acess_custom_b2c_stock_location_public,stock.location.public,stock.model_stock_location,base.group_public,1,0,0,0
acess_custom_b2c_co_phan_public,co.phan.public,model_co_phan,base.group_public,1,0,0,0
acess_custom_b2c_report_b2c_public,report.b2c.public,model_report_b2c,base.group_public,1,0,0,0
access_ir_config_parameter_public,ir_config_parameter_public,base.model_ir_config_parameter,base.group_public,1,0,0,0
access_user_profile_public,user_profile_public,model_user_profile,base.group_public,1,0,0,0

acess_custom_b2c_stock_location_user,stock.location.user,stock.model_stock_location,base.group_user,1,1,1,1
acess_custom_b2c_co_phan_location_user,co.phan.location.user,model_co_phan,base.group_user,1,1,1,1
acess_custom_b2c_report_b2c_location_user,report.b2c.location.user,model_report_b2c,base.group_user,0,0,0,0
access_ir_config_parameter_location_user,ir_config_parameter_location_user,base.model_ir_config_parameter,base.group_user,1,1,0,0
access_user_profile_location_user,user_profile_location_user,model_user_profile,base.group_user,1,1,0,0


